─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.2.2 Patched (2022-11-10 r83330)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2022-12-10
 rstudio  2022.07.2+576 Spotted Wakerobin (desktop)
 pandoc   2.19.2 @ /usr/lib/rstudio/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package        * version    date (UTC) lib source
 abind            1.4-5      2016-07-21 [3] CRAN (R 4.2.0)
 assertthat       0.2.1      2019-03-21 [3] CRAN (R 4.0.1)
 audio            0.1-10     2021-11-25 [3] CRAN (R 4.2.1)
 backports        1.4.1      2021-12-13 [3] CRAN (R 4.2.0)
 base64enc        0.1-3      2015-07-28 [3] CRAN (R 4.0.2)
 bayesplot        1.10.0     2022-11-16 [3] CRAN (R 4.2.2)
 beepr            1.3        2018-06-04 [3] CRAN (R 4.2.1)
 boot             1.3-28     2021-05-03 [4] CRAN (R 4.2.0)
 bridgesampling   1.1-2      2021-04-16 [3] CRAN (R 4.2.0)
 brms           * 2.18.4     2022-11-24 [1] Github (fweber144/brms@12dc446)
 Brobdingnag      1.2-9      2022-10-19 [3] CRAN (R 4.2.1)
 callr            3.7.3      2022-11-02 [3] CRAN (R 4.2.2)
 checkmate        2.1.0      2022-04-21 [3] CRAN (R 4.2.0)
 cli              3.4.1      2022-09-23 [3] CRAN (R 4.2.1)
 cmdstanr       * 0.5.3      2022-08-24 [1] local
 coda             0.19-4     2020-09-30 [3] CRAN (R 4.2.0)
 codetools        0.2-18     2020-11-04 [4] CRAN (R 4.2.0)
 colorspace       2.0-3      2022-02-21 [3] CRAN (R 4.2.0)
 colourpicker     1.2.0      2022-10-28 [3] CRAN (R 4.2.2)
 crayon           1.5.2      2022-09-29 [3] CRAN (R 4.2.1)
 crosstalk        1.2.0      2021-11-04 [3] CRAN (R 4.1.2)
 DBI              1.1.3      2022-06-18 [3] CRAN (R 4.2.1)
 digest           0.6.30     2022-10-18 [3] CRAN (R 4.2.1)
 distributional   0.3.1      2022-09-02 [3] CRAN (R 4.2.1)
 doParallel     * 1.0.17     2022-02-07 [1] CRAN (R 4.2.1)
 doRNG          * 1.8.2      2020-01-27 [1] CRAN (R 4.2.1)
 dplyr            1.0.10     2022-09-01 [3] CRAN (R 4.2.1)
 DT               0.26       2022-10-19 [3] CRAN (R 4.2.1)
 dygraphs         1.1.1.6    2018-07-11 [3] CRAN (R 4.0.1)
 ellipsis         0.3.2      2021-04-29 [3] CRAN (R 4.1.1)
 emmeans          1.8.2      2022-10-27 [3] CRAN (R 4.2.2)
 estimability     1.4.1      2022-08-05 [3] CRAN (R 4.2.1)
 evaluate         0.18       2022-11-07 [3] CRAN (R 4.2.2)
 fansi            1.0.3      2022-03-24 [3] CRAN (R 4.2.0)
 farver           2.1.1      2022-07-06 [3] CRAN (R 4.2.1)
 fastmap          1.1.0      2021-01-25 [3] CRAN (R 4.2.0)
 filehash         2.4-3      2022-03-01 [3] CRAN (R 4.2.0)
 foreach        * 1.5.2      2022-02-02 [3] CRAN (R 4.2.0)
 gamm4            0.2-6      2020-04-03 [3] CRAN (R 4.0.2)
 generics         0.1.3      2022-07-05 [3] CRAN (R 4.2.1)
 ggplot2        * 3.4.0      2022-11-04 [3] CRAN (R 4.2.2)
 glue             1.6.2      2022-02-24 [3] CRAN (R 4.2.0)
 gridExtra        2.3        2017-09-09 [3] CRAN (R 4.0.1)
 gtable           0.3.1      2022-09-01 [3] CRAN (R 4.2.1)
 gtools           3.9.3      2022-07-11 [3] CRAN (R 4.2.1)
 htmltools        0.5.3      2022-07-18 [3] CRAN (R 4.2.1)
 htmlwidgets      1.5.4      2021-09-08 [3] CRAN (R 4.1.1)
 httpuv           1.6.6      2022-09-08 [3] CRAN (R 4.2.1)
 igraph           1.3.5      2022-09-22 [3] CRAN (R 4.2.1)
 inline           0.3.19     2021-05-31 [3] CRAN (R 4.1.1)
 iterators      * 1.0.14     2022-02-05 [3] CRAN (R 4.2.0)
 jsonlite         1.8.3      2022-10-21 [3] CRAN (R 4.2.1)
 knitr            1.41       2022-11-18 [1] CRAN (R 4.2.2)
 labeling         0.4.2      2020-10-20 [3] CRAN (R 4.2.0)
 later            1.3.0      2021-08-18 [3] CRAN (R 4.1.1)
 lattice          0.20-45    2021-09-22 [4] CRAN (R 4.2.0)
 lifecycle        1.0.3      2022-10-07 [3] CRAN (R 4.2.1)
 lme4             1.1-31     2022-11-01 [3] CRAN (R 4.2.2)
 loo              2.5.1      2022-03-24 [3] CRAN (R 4.2.0)
 magrittr         2.0.3      2022-03-30 [3] CRAN (R 4.2.0)
 markdown         1.4        2022-11-16 [3] CRAN (R 4.2.2)
 MASS             7.3-58.1   2022-08-03 [4] CRAN (R 4.2.1)
 Matrix           1.5-3      2022-11-11 [4] CRAN (R 4.2.2)
 matrixStats      0.63.0     2022-11-18 [1] CRAN (R 4.2.2)
 mgcv             1.8-41     2022-10-21 [4] CRAN (R 4.2.1)
 mime             0.12       2021-09-28 [3] CRAN (R 4.2.0)
 miniUI           0.1.1.1    2018-05-18 [3] CRAN (R 4.0.1)
